
VAR

x = 0 2 (self reg) ;
y = 0 1 ;

REG

inh [(!(y>=1))]=> x ;
act2 [(x>=2)]=> x ;
act1 [(x>=1)]=> y ;

PARA

# Parameters for x

# domains
K_x = 0..2;   #  {[0][1](2)} 
K_x:act2 = 0..2;   #  {(0~1)[2]} 
K_x:inh = 0..2;   #  {[0][1](2)} 
K_x:act2:inh = 0..2;   #  {(0~1)[2]} 
# Snoussi useful constraints:
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #11
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 0
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #12
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 0
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #13
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 0
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #14
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 0
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #15
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #16
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #17
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #18
   K_x : 1
   K_x:act2 : 2
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #19
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #20
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #21
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #22
   K_x : 1
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #23
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 0
   K_x:act2:inh : 0
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #24
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 0
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #25
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 0
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #26
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 0
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #27
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 0
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #28
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #29
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #30
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #31
   K_x : 1
   K_x:act2 : 2
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #32
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #33
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #34
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #35
   K_x : 1
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1
   Error explanation: [((x=1)->AX(AF((x=2))))]
